training_completion_rate,onboarding_days,support_tickets_per_month,user_engagement_score,project_mgmt_score,first_response_time,cx_adoption_success,time_to_value,customer_retention,cxi_score
50.65,45.06,1.36,52.35,64.75,14.82,1,6.45,1,40.67
85.04,49.65,6.02,54.26,60.58,17.23,0,10.19,0,43.11
88.41,86.05,14.16,77.41,81.07,16.83,0,6.75,1,46.31
99.43,26.5,1.35,75.39,83.59,9.61,0,5.36,0,56.72
64.76,58.97,11.64,99.3,41.12,4.84,0,7.59,0,45.55
62.32,52.94,6.92,30.27,72.72,10.9,0,6.4,0,38.4
86.58,60.86,12.42,28.33,39.47,4.28,1,3.87,1,36.92
60.45,16.36,0.91,77.95,82.6,21.47,1,6.47,1,47.18
95.85,80.41,17.43,66.27,75.99,8.96,0,7.09,1,45.75
91.5,84.91,19.47,41.93,96.96,4.55,1,3.91,1,44.07
65.74,57.38,19.38,26.35,34.83,1.59,0,8.12,0,29.83
85.05,67.25,14.99,26.85,33.99,15.85,0,9.7,0,30.93
85.27,84.19,2.6,91.54,49.75,15.65,1,1,1,50.11
